$ date -R
Sun, 14 Jun 2020 08:46:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df2fbf5bfa0e Merge tag 'thermal-v5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux
Merging origin/master (f82e7b57b5fc Merge tag '5.8-rc-smb3-fixes-part2' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating df2fbf5bfa0e..f82e7b57b5fc
Fast-forward
 .../devicetree/bindings/i2c/i2c-designware.txt     |   73 -
CONFLICT (content): Merge conflict in drivers/bus/mhi/core/pm.c
Auto-merging drivers/bus/mhi/core/main.c
Auto-merging drivers/bus/mhi/core/init.c
Resolved 'drivers/bus/mhi/core/pm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 72e7fef0565f] Merge remote-tracking branch 'mhi/mhi-next'
$ git diff -M --stat --summary HEAD^..
Merging notifications/notifications-pipe-core (87a10a4bdb88 watch_queue: sample: Display superblock notifications)
$ git merge notifications/notifications-pipe-core
Auto-merging security/security.c
Auto-merging include/uapi/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/uapi/asm-generic/unistd.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/lsm_hook_defs.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/super.c
Auto-merging fs/namespace.c
Auto-merging fs/mount.h
CONFLICT (content): Merge conflict in fs/mount.h
Auto-merging fs/internal.h
Auto-merging fs/Kconfig
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/sparc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sparc/kernel/syscalls/syscall.tbl
Auto-merging arch/sh/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sh/kernel/syscalls/syscall.tbl
Auto-merging arch/s390/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/s390/kernel/syscalls/syscall.tbl
Auto-merging arch/powerpc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/powerpc/kernel/syscalls/syscall.tbl
Auto-merging arch/parisc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/parisc/kernel/syscalls/syscall.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_o32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_o32.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n64.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n64.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/m68k/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/m68k/kernel/syscalls/syscall.tbl
Auto-merging arch/ia64/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/ia64/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm64/include/asm/unistd.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd.h
Auto-merging arch/arm/tools/syscall.tbl
CONFLICT (content): Merge conflict in arch/arm/tools/syscall.tbl
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/alpha/kernel/syscalls/syscall.tbl
Resolved 'arch/alpha/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/arm/tools/syscall.tbl' using previous resolution.
Resolved 'arch/arm64/include/asm/unistd.h' using previous resolution.
Resolved 'arch/arm64/include/asm/unistd32.h' using previous resolution.
Resolved 'arch/ia64/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/m68k/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/microblaze/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_n32.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_n64.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_o32.tbl' using previous resolution.
Resolved 'arch/parisc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/powerpc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/s390/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/sh/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/sparc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_32.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_64.tbl' using previous resolution.
Resolved 'arch/xtensa/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'fs/mount.h' using previous resolution.
Resolved 'include/uapi/asm-generic/unistd.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c8658c91c0a9] Merge remote-tracking branch 'notifications/notifications-pipe-core'
$ git diff -M --stat --summary HEAD^..
 Documentation/watch_queue.rst               |  24 ++-
 arch/alpha/kernel/syscalls/syscall.tbl      |   2 +
 arch/arm/tools/syscall.tbl                  |   2 +
 arch/arm64/include/asm/unistd.h             |   2 +-
 arch/arm64/include/asm/unistd32.h           |   4 +
 arch/ia64/kernel/syscalls/syscall.tbl       |   2 +
 arch/m68k/kernel/syscalls/syscall.tbl       |   2 +
 arch/microblaze/kernel/syscalls/syscall.tbl |   2 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |   2 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   2 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |   2 +
 arch/parisc/kernel/syscalls/syscall.tbl     |   2 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |   2 +
 arch/s390/kernel/syscalls/syscall.tbl       |   2 +
 arch/sh/kernel/syscalls/syscall.tbl         |   2 +
 arch/sparc/kernel/syscalls/syscall.tbl      |   2 +
 arch/x86/entry/syscalls/syscall_32.tbl      |   2 +
 arch/x86/entry/syscalls/syscall_64.tbl      |   2 +
 arch/xtensa/kernel/syscalls/syscall.tbl     |   2 +
 fs/Kconfig                                  |  21 +++
 fs/Makefile                                 |   1 +
 fs/internal.h                               |   1 +
 fs/mount.h                                  |  21 +++
 fs/mount_notify.c                           | 228 ++++++++++++++++++++++++++++
 fs/namespace.c                              |  22 +++
 fs/super.c                                  | 205 +++++++++++++++++++++++++
 include/linux/dcache.h                      |   1 +
 include/linux/fs.h                          |  62 ++++++++
 include/linux/lsm_hook_defs.h               |   6 +
 include/linux/lsm_hooks.h                   |  12 ++
 include/linux/security.h                    |  16 ++
 include/linux/syscalls.h                    |   4 +
 include/uapi/asm-generic/unistd.h           |   6 +-
 include/uapi/linux/watch_queue.h            |  65 +++++++-
 kernel/sys_ni.c                             |   6 +
 samples/watch_queue/watch_test.c            |  83 +++++++++-
 security/security.c                         |  14 ++
 37 files changed, 831 insertions(+), 5 deletions(-)
 create mode 100644 fs/mount_notify.c
Merging fsinfo/fsinfo-core (93737ccf05ec fsinfo: Add an attribute that lists all the visible mounts in a namespace)
$ git merge fsinfo/fsinfo-core
Auto-merging samples/vfs/Makefile
CONFLICT (content): Merge conflict in samples/vfs/Makefile
Auto-merging include/uapi/asm-generic/unistd.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/fs.h
Auto-merging fs/namespace.c
Auto-merging fs/mount.h
Auto-merging fs/internal.h
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/Makefile
Auto-merging fs/afs/super.c
Auto-merging fs/afs/internal.h
Auto-merging fs/Kconfig
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/sparc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sparc/kernel/syscalls/syscall.tbl
Auto-merging arch/sh/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sh/kernel/syscalls/syscall.tbl
Auto-merging arch/s390/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/s390/kernel/syscalls/syscall.tbl
Auto-merging arch/powerpc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/powerpc/kernel/syscalls/syscall.tbl
Auto-merging arch/parisc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/parisc/kernel/syscalls/syscall.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_o32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_o32.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n64.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n64.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/m68k/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/m68k/kernel/syscalls/syscall.tbl
Auto-merging arch/ia64/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/ia64/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm/tools/syscall.tbl
CONFLICT (content): Merge conflict in arch/arm/tools/syscall.tbl
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/alpha/kernel/syscalls/syscall.tbl
Resolved 'arch/alpha/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/arm/tools/syscall.tbl' using previous resolution.
Resolved 'arch/ia64/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/m68k/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/microblaze/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_n32.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_n64.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_o32.tbl' using previous resolution.
Resolved 'arch/parisc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/powerpc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/s390/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/sh/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/sparc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_32.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_64.tbl' using previous resolution.
Resolved 'arch/xtensa/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'samples/vfs/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master bc1ce9370dcc] Merge remote-tracking branch 'fsinfo/fsinfo-core'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/fsinfo.rst        | 574 +++++++++++++++++++
 arch/alpha/kernel/syscalls/syscall.tbl      |   1 +
 arch/arm/tools/syscall.tbl                  |   1 +
 arch/arm64/include/asm/unistd32.h           |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl       |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl       |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl     |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |   1 +
 arch/s390/kernel/syscalls/syscall.tbl       |   1 +
 arch/sh/kernel/syscalls/syscall.tbl         |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl      |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl     |   1 +
 fs/Kconfig                                  |   7 +
 fs/Makefile                                 |   1 +
 fs/afs/internal.h                           |   1 +
 fs/afs/super.c                              | 216 ++++++-
 fs/d_path.c                                 |   2 +-
 fs/ext4/Makefile                            |   1 +
 fs/ext4/ext4.h                              |   6 +
 fs/ext4/fsinfo.c                            |  97 ++++
 fs/ext4/super.c                             |   3 +
 fs/fsinfo.c                                 | 737 ++++++++++++++++++++++++
 fs/internal.h                               |  15 +
 fs/mount.h                                  |   3 +
 fs/mount_notify.c                           |   2 +
 fs/namespace.c                              | 438 +++++++++++++-
 include/linux/fs.h                          |   4 +
 include/linux/fsinfo.h                      | 112 ++++
 include/linux/syscalls.h                    |   4 +
 include/uapi/asm-generic/unistd.h           |   2 +
 include/uapi/linux/fsinfo.h                 | 335 +++++++++++
 include/uapi/linux/mount.h                  |  10 +-
 kernel/sys_ni.c                             |   1 +
 samples/vfs/Makefile                        |   2 +-
 samples/vfs/test-fsinfo.c                   | 854 ++++++++++++++++++++++++++++
 samples/vfs/test-mntinfo.c                  | 279 +++++++++
 42 files changed, 3716 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/filesystems/fsinfo.rst
 create mode 100644 fs/ext4/fsinfo.c
 create mode 100644 fs/fsinfo.c
 create mode 100644 include/linux/fsinfo.h
 create mode 100644 include/uapi/linux/fsinfo.h
 create mode 100644 samples/vfs/test-fsinfo.c
 create mode 100644 samples/vfs/test-mntinfo.c
$ git am -3 ../patches/0001-extra-syscall-updates.patch
Applying: extra syscall updates
$ git reset HEAD^
Unstaged changes after reset:
M	arch/arm64/include/asm/unistd.h
M	arch/arm64/include/asm/unistd32.h
M	include/uapi/asm-generic/unistd.h
$ git add -A .
$ git commit -v -a --amend
[master 3bf8aabbd760] Merge remote-tracking branch 'fsinfo/fsinfo-core'
 Date: Sun Jun 14 11:14:53 2020 +1000
Merging akpm-current/current (8021e3499c32 ipc-convert-ipcs_idr-to-xarray-update-fix)
$ git merge --no-ff akpm-current/current
Auto-merging scripts/checkpatch.pl
Auto-merging lib/Kconfig.debug
Auto-merging include/linux/sched.h
Auto-merging fs/aio.c
Auto-merging drivers/tty/serial/sh-sci.c
Merge made by the 'recursive' strategy.
 drivers/tty/serial/sh-sci.c   |   2 +-
 fs/aio.c                      |   9 +--
 fs/buffer.c                   |  56 +++++++++++++-
 fs/exec.c                     |  37 +++++----
 fs/namei.c                    |  10 ++-
 fs/ocfs2/namei.c              |  17 +++-
 fs/open.c                     |   6 --
 fs/proc/page.c                |  40 +++++-----
 fs/ramfs/inode.c              |  12 +++
 include/linux/ipc_namespace.h |  10 +--
 include/linux/memremap.h      |   6 ++
 include/linux/nmi.h           |   1 +
 include/linux/sched.h         |   8 ++
 include/linux/vm_event_item.h |   4 +
 include/linux/wait.h          |   4 +-
 ipc/ipc_sysctl.c              |  14 ++--
 ipc/msg.c                     |   1 -
 ipc/namespace.c               |  13 +---
 ipc/sem.c                     |   1 -
 ipc/shm.c                     |  60 ++++++---------
 ipc/util.c                    | 175 ++++++++++++++++++++----------------------
 ipc/util.h                    |   4 +-
 kernel/hung_task.c            |  44 +++++++++++
 kernel/watchdog.c             |  21 +++++
 kernel/watchdog_hld.c         |   1 +
 lib/Kconfig.debug             |   6 ++
 lib/cpumask.c                 | 102 +++++++++++++++++++++---
 mm/memremap.c                 |  20 +++++
 mm/migrate.c                  |  23 ++++++
 mm/mmap.c                     |  43 +++++++----
 mm/page_alloc.c               |  12 +++
 mm/vmstat.c                   |   4 +
 scripts/checkpatch.pl         |  18 +++--
 33 files changed, 544 insertions(+), 240 deletions(-)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
Rebasing (1/38)Rebasing (2/38)Rebasing (3/38)Rebasing (4/38)Rebasing (5/38)Rebasing (6/38)Rebasing (7/38)Rebasing (8/38)Rebasing (9/38)Rebasing (10/38)Rebasing (11/38)Rebasing (12/38)Rebasing (13/38)Rebasing (14/38)Rebasing (15/38)Rebasing (16/38)Rebasing (17/38)Rebasing (18/38)Rebasing (19/38)Rebasing (20/38)Rebasing (21/38)Rebasing (22/38)Rebasing (23/38)Rebasing (24/38)Rebasing (25/38)Rebasing (26/38)Rebasing (27/38)Rebasing (28/38)Rebasing (29/38)Rebasing (30/38)Rebasing (31/38)Rebasing (32/38)Rebasing (33/38)Rebasing (34/38)Rebasing (35/38)Rebasing (36/38)Rebasing (37/38)Rebasing (38/38)[KSuccessfully rebased and updated refs/heads/akpm.
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + f30079cd4b1a...5842f1786c29 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (5842f1786c29 sh: add missing EXPORT_SYMBOL() for __delay)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/syscalls/syscall.tbl      |   1 +
 arch/arm/tools/syscall.tbl                  |   1 +
 arch/arm64/include/asm/unistd.h             |   2 +-
 arch/arm64/include/asm/unistd32.h           |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl       |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl       |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl     |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |   1 +
 arch/s390/kernel/syscalls/syscall.tbl       |   1 +
 arch/sh/include/asm/string_32.h             |  26 ----
 arch/sh/kernel/syscalls/syscall.tbl         |   1 +
 arch/sh/lib/delay.c                         |   1 +
 arch/sh/mm/consistent.c                     |   2 -
 arch/sparc/kernel/syscalls/syscall.tbl      |   1 +
